<org.joda.time.base.AbstractDateTime: toCalendar()> (line 271)
    to <java.util.Locale: java.util.Locale getDefault> (line -1)
    from <org.joda.time.chrono.JulianChronology: org.joda.time.chrono.JulianChronology getInstance> (line 103)
    from <org.joda.time.chrono.JulianChronology: java.lang.Object readResolve> (line 178)
    from <org.joda.time.chrono.JulianChronology: java.lang.Object readResolve> (line 179)
<org.joda.time.chrono.BasicGJChronology: getTotalMillisByYearMonth()> (line 148)
    to <org.joda.time.chrono.GregorianChronology: boolean isLeapYear> (line 205)
    to <org.joda.time.chrono.JulianChronology: boolean isLeapYear> (line 219)
    to <org.joda.time.chrono.BasicGJChronology: void <clinit>> (line 41)
    to <org.joda.time.chrono.BasicChronology: void <clinit>> (line 76)
    to <org.joda.time.chrono.BasicGJChronology: void <clinit>> (line 41)
    to <org.joda.time.chrono.BasicChronology: void <clinit>> (line 76)
    from <org.joda.time.chrono.BasicChronology: long getYearMonthMillis> (line 405)
    from <org.joda.time.chrono.BasicChronology: long getYearMonthDayMillis> (line 419)
    from <org.joda.time.chrono.BasicChronology: int getDayOfMonth> (line 502)
<org.joda.time.chrono.BasicGJChronology: setYear()> (line 186)
    to <org.joda.time.chrono.BasicChronology: int getYear> (line 431)
    to <org.joda.time.chrono.BasicChronology: int getDayOfYear> (line 517)
    to <org.joda.time.chrono.BasicChronology: int getMillisOfDay> (line 583)
    to <org.joda.time.chrono.GregorianChronology: boolean isLeapYear> (line 205)
    to <org.joda.time.chrono.JulianChronology: boolean isLeapYear> (line 219)
    to <org.joda.time.chrono.GregorianChronology: boolean isLeapYear> (line 205)
    to <org.joda.time.chrono.JulianChronology: boolean isLeapYear> (line 219)
    to <org.joda.time.chrono.GregorianChronology: boolean isLeapYear> (line 205)
    to <org.joda.time.chrono.JulianChronology: boolean isLeapYear> (line 219)
    to <org.joda.time.chrono.BasicChronology: long getYearMonthDayMillis> (line 417)
    from <org.joda.time.chrono.GJEraDateTimeField: long roundFloor> (line 104)
    from <org.joda.time.chrono.BasicYearDateTimeField: long set> (line 91)
    from <org.joda.time.chrono.BasicWeekyearDateTimeField: long set> (line 176)
    from <org.joda.time.chrono.GJEraDateTimeField: long set> (line 90)
    from <org.joda.time.chrono.GJEraDateTimeField: long roundCeiling> (line 113)
    from <org.joda.time.chrono.BasicYearDateTimeField: long setExtended> (line 98)
<org.joda.time.chrono.BasicMonthOfYearDateTimeField: add()> (line 165)
    to <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long add> (line 95)
    to <org.joda.time.chrono.BasicChronology: int getMillisOfDay> (line 583)
    to <org.joda.time.chrono.BasicChronology: int getYear> (line 431)
    to <org.joda.time.chrono.IslamicChronology: int getYear> (line 319)
    to <org.joda.time.chrono.BasicGJChronology: int getMonthOfYear> (line 93)
    to <org.joda.time.chrono.IslamicChronology: int getMonthOfYear> (line 436)
    to <org.joda.time.chrono.BasicFixedMonthChronology: int getMonthOfYear> (line 146)
    to <java.lang.Math: long abs> (line -1)
    to <org.joda.time.chrono.GregorianChronology: int getMinYear> (line 231)
    to <org.joda.time.chrono.JulianChronology: int getMinYear> (line 251)
    to <org.joda.time.chrono.IslamicChronology: int getMinYear> (line 495)
    to <org.joda.time.chrono.CopticChronology: int getMinYear> (line 247)
    to <org.joda.time.chrono.EthiopicChronology: int getMinYear> (line 246)
    to <org.joda.time.chrono.GregorianChronology: int getMaxYear> (line 236)
    to <org.joda.time.chrono.JulianChronology: int getMaxYear> (line 256)
    to <org.joda.time.chrono.IslamicChronology: int getMaxYear> (line 501)
    to <org.joda.time.chrono.CopticChronology: int getMaxYear> (line 253)
    to <org.joda.time.chrono.EthiopicChronology: int getMaxYear> (line 252)
    to <java.lang.StringBuilder: void <init>> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.StringBuilder append> (line -1)
    to <java.lang.StringBuilder: java.lang.String toString> (line -1)
    to <java.lang.IllegalArgumentException: void <init>> (line -1)
    to <org.joda.time.chrono.BasicChronology: int getDayOfMonth> (line 500)
    to <org.joda.time.chrono.BasicGJChronology: int getDaysInYearMonth> (line 126)
    to <org.joda.time.chrono.IslamicChronology: int getDaysInYearMonth> (line 412)
    to <org.joda.time.chrono.BasicFixedMonthChronology: int getDaysInYearMonth> (line 122)
    to <org.joda.time.chrono.BasicChronology: long getYearMonthDayMillis> (line 417)
    from <org.joda.time.chrono.GJChronology$ImpreciseCutoverField: long add> (line 1069)
    from <org.joda.time.chrono.GJChronology$ImpreciseCutoverField: long add> (line 1088)
    from <org.joda.time.chrono.GJYearOfEraDateTimeField: long add> (line 67)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: long add> (line 507)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: long add> (line 68)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: long add> (line 69)
    from <org.joda.time.field.DividedDateTimeField: long add> (line 173)
    from <org.joda.time.chrono.GJChronology$CutoverField: long add> (line 713)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long add> (line 501)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: long add> (line 505)
    from <org.joda.time.field.DelegatedDateTimeField: long add> (line 175)
    from <org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField: long add> (line 204)
    from <org.joda.time.field.LenientDateTimeField: long set> (line 76)
    from <org.joda.time.field.ImpreciseDateTimeField: long getDifferenceAsLong> (line 130)
    from <org.joda.time.field.ImpreciseDateTimeField: long getDifferenceAsLong> (line 133)
    from <org.joda.time.field.ImpreciseDateTimeField: long getDifferenceAsLong> (line 135)
    from <org.joda.time.field.ImpreciseDateTimeField: long getDifferenceAsLong> (line 138)
    from <org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField: long getMillis> (line 194)
    from <org.joda.time.DateMidnight$Property: org.joda.time.DateMidnight addToCopy> (line 1330)
    from <org.joda.time.DateTime$Property: org.joda.time.DateTime addToCopy> (line 2192)
    from <org.joda.time.LocalDateTime$Property: org.joda.time.LocalDateTime addToCopy> (line 2272)
    from <org.joda.time.LocalTime$Property: org.joda.time.LocalTime addCopy> (line 1482)
    from <org.joda.time.MutableDateTime$Property: org.joda.time.MutableDateTime add> (line 1380)
<org.joda.time.chrono.BasicMonthOfYearDateTimeField: get()> (line 74)
    to <org.joda.time.chrono.BasicChronology: int getMonthOfYear> (line 467)
    to <org.joda.time.chrono.BasicFixedMonthChronology: int getMonthOfYear> (line 140)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: long set> (line 95)
    from <org.joda.time.chrono.GJYearOfEraDateTimeField: int get> (line 53)
    from <org.joda.time.chrono.LimitChronology$LimitDateTimeField: int get> (line 481)
    from <org.joda.time.field.ZeroIsMaxDateTimeField: int get> (line 54)
    from <org.joda.time.chrono.ISOYearOfEraDateTimeField: int get> (line 58)
    from <org.joda.time.field.RemainderDateTimeField: int get> (line 137)
    from <org.joda.time.field.DecoratedDateTimeField: int get> (line 81)
    from <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 672)
    from <org.joda.time.chrono.GJChronology$CutoverField: int get> (line 674)
    from <org.joda.time.chrono.ZonedChronology$ZonedDateTimeField: int get> (line 459)
    from <org.joda.time.tz.DateTimeZoneBuilder$OfYear: long setDayOfWeek> (line 737)
    from <org.joda.time.chrono.EthiopicChronology: boolean isLeapDay> (line 212)
    from <org.joda.time.chrono.CopticChronology: boolean isLeapDay> (line 213)
    from <org.joda.time.chrono.BasicGJChronology: boolean isLeapDay> (line 81)
    from <org.joda.time.chrono.GJChronology$ImpreciseCutoverField: long add> (line 1040)
    from <org.joda.time.chrono.GJChronology$ImpreciseCutoverField: long add> (line 1045)
    from <org.joda.time.chrono.GJChronology: long convertByYear> (line 83)
    from <org.joda.time.chrono.GJChronology: long convertByYear> (line 84)
    from <org.joda.time.chrono.GJChronology: long convertByYear> (line 85)
    from <org.joda.time.chrono.GJChronology: long convertByYear> (line 86)
    from <org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber: void printTo> (line 1389)
    from <org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber: void printTo> (line 1429)
    from <org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear: int getTwoDigitYear> (line 1619)
    from <org.joda.time.field.BaseDateTimeField: java.lang.String getAsText> (line 99)
    from <org.joda.time.field.BaseDateTimeField: java.lang.String getAsShortText> (line 178)
    from <org.joda.time.field.BaseDateTimeField: long roundHalfEven> (line 1017)
    from <org.joda.time.LocalDate: int getYear> (line 1482)
    from <org.joda.time.base.AbstractDateTime: int getYear> (line 117)
    from <org.joda.time.base.AbstractDateTime: int getWeekyear> (line 132)
    from <org.joda.time.chrono.GJChronology: long convertByWeekyear> (line 94)
    from <org.joda.time.chrono.GJChronology: long convertByWeekyear> (line 95)
    from <org.joda.time.chrono.GJChronology: long convertByWeekyear> (line 96)
    from <org.joda.time.chrono.GJChronology: long convertByWeekyear> (line 97)
    from <org.joda.time.chrono.GJChronology$ImpreciseCutoverField: long add> (line 1074)
    from <org.joda.time.chrono.GJChronology$ImpreciseCutoverField: long add> (line 1079)
    from <org.joda.time.field.DelegatedDateTimeField: int get> (line 115)
    from <org.joda.time.field.RemainderDateTimeField: long set> (line 170)
    from <org.joda.time.field.DividedDateTimeField: long set> (line 210)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMaximumValue> (line 889)
    from <org.joda.time.chrono.GJChronology$CutoverField: int getMinimumValue> (line 864)
    from <org.joda.time.field.DividedDateTimeField: int get> (line 142)
    from <org.joda.time.chrono.GJChronology: void assemble> (line 507)
    from <org.joda.time.base.AbstractDateTime: int getMinuteOfHour> (line 214)
    from <org.joda.time.base.AbstractDateTime: int getCenturyOfEra> (line 90)
    from <org.joda.time.base.AbstractDateTime: int getHourOfDay> (line 196)
    from <org.joda.time.base.AbstractDateTime: int getMonthOfYear> (line 141)
    from <org.joda.time.base.AbstractDateTime: int getSecondOfMinute> (line 232)
    from <org.joda.time.base.AbstractDateTime: int getYearOfEra> (line 99)
    from <org.joda.time.base.AbstractDateTime: int getMillisOfDay> (line 241)
    from <org.joda.time.base.AbstractDateTime: int getYearOfCentury> (line 108)
    from <org.joda.time.base.AbstractDateTime: int getDayOfWeek> (line 186)
    from <org.joda.time.base.AbstractDateTime: int getMinuteOfDay> (line 205)
    from <org.joda.time.base.AbstractDateTime: int getMillisOfSecond> (line 250)
    from <org.joda.time.base.AbstractDateTime: int getDayOfYear> (line 164)
    from <org.joda.time.base.AbstractDateTime: int getWeekOfWeekyear> (line 155)
    from <org.joda.time.base.AbstractDateTime: int get> (line 71)
    from <org.joda.time.base.AbstractDateTime: int getDayOfMonth> (line 175)
    from <org.joda.time.base.AbstractDateTime: int getEra> (line 81)
    from <org.joda.time.base.AbstractDateTime: int getSecondOfDay> (line 223)
    from <org.joda.time.base.AbstractInstant: int get> (line 92)
    from <org.joda.time.base.AbstractInstant: int get> (line 127)
    from <org.joda.time.LocalDate: int getValue> (line 531)
    from <org.joda.time.LocalDate: int getValue> (line 529)
    from <org.joda.time.LocalDate: int getValue> (line 527)
    from <org.joda.time.LocalDateTime: int getValue> (line 586)
    from <org.joda.time.LocalDateTime: int getValue> (line 584)
    from <org.joda.time.LocalDateTime: int getValue> (line 582)
    from <org.joda.time.LocalDateTime: int getValue> (line 580)
    from <org.joda.time.LocalTime: int getValue> (line 583)
    from <org.joda.time.LocalTime: int getValue> (line 581)
    from <org.joda.time.LocalTime: int getValue> (line 579)
    from <org.joda.time.LocalTime: int getValue> (line 577)
    from <org.joda.time.LocalDate: int get> (line 560)
    from <org.joda.time.LocalDateTime: int get> (line 612)
    from <org.joda.time.LocalTime: int get> (line 612)
    from <org.joda.time.chrono.BaseChronology: int[] get> (line 234)
    from <org.joda.time.chrono.BasicMonthOfYearDateTimeField: long addWrapField> (line 255)
    from <org.joda.time.field.BaseDateTimeField: long addWrapField> (line 480)
    from <org.joda.time.LocalDate: int getDayOfMonth> (line 1540)
    from <org.joda.time.LocalDate: int getMonthOfYear> (line 1506)
    from <org.joda.time.LocalTime: int getMillisOfSecond> (line 1148)
    from <org.joda.time.LocalTime: int getSecondOfMinute> (line 1139)
    from <org.joda.time.LocalTime: int getMinuteOfHour> (line 1130)
    from <org.joda.time.LocalTime: int getHourOfDay> (line 1121)
    from <org.joda.time.LocalTime: void <init>> (line 361)
    from <org.joda.time.LocalDateTime: int getMillisOfSecond> (line 1689)
    from <org.joda.time.LocalDateTime: int getSecondOfMinute> (line 1680)
    from <org.joda.time.LocalDateTime: int getMinuteOfHour> (line 1671)
    from <org.joda.time.LocalDateTime: int getHourOfDay> (line 1662)
    from <org.joda.time.LocalDateTime: int getDayOfMonth> (line 1641)
    from <org.joda.time.LocalDateTime: int getMonthOfYear> (line 1607)
    from <org.joda.time.LocalDateTime: int getYear> (line 1583)
    from <org.joda.time.field.AbstractReadableInstantFieldProperty: int get> (line 120)
    from <org.joda.time.format.DateTimeFormatter: int parseInto> (line 790)
    from <org.joda.time.LocalDate: int getCenturyOfEra> (line 1455)
    from <org.joda.time.LocalDate: int getEra> (line 1446)
    from <org.joda.time.LocalDate: int getYearOfCentury> (line 1473)
    from <org.joda.time.LocalDate: int getYearOfEra> (line 1464)
    from <org.joda.time.LocalDate: int getWeekOfWeekyear> (line 1520)
    from <org.joda.time.LocalDate: int getWeekyear> (line 1497)
    from <org.joda.time.LocalDate: int getDayOfYear> (line 1529)
    from <org.joda.time.LocalDate: int getDayOfWeek> (line 1551)
    from <org.joda.time.LocalDateTime: int getDayOfWeek> (line 1652)
    from <org.joda.time.LocalDateTime: int getMillisOfDay> (line 1698)
    from <org.joda.time.LocalDateTime: int getWeekOfWeekyear> (line 1621)
    from <org.joda.time.LocalDateTime: int getWeekyear> (line 1598)
    from <org.joda.time.LocalDateTime: int getCenturyOfEra> (line 1556)
    from <org.joda.time.LocalDateTime: int getYearOfEra> (line 1565)
    from <org.joda.time.LocalDateTime: int getYearOfCentury> (line 1574)
    from <org.joda.time.LocalDateTime: int getDayOfYear> (line 1630)
    from <org.joda.time.LocalDateTime: int getEra> (line 1547)
    from <org.joda.time.LocalDateTime: int hashCode> (line 693)
    from <org.joda.time.LocalDateTime: int hashCode> (line 695)
    from <org.joda.time.LocalDateTime: int hashCode> (line 697)
    from <org.joda.time.LocalDateTime: int hashCode> (line 699)
    from <org.joda.time.LocalTime$Property: org.joda.time.LocalTime addNoWrapToCopy> (line 1499)
    from <org.joda.time.LocalTime: int hashCode> (line 702)
    from <org.joda.time.LocalTime: int hashCode> (line 704)
    from <org.joda.time.LocalTime: int hashCode> (line 706)
    from <org.joda.time.LocalTime: int hashCode> (line 708)
    from <org.joda.time.LocalTime: int getMillisOfDay> (line 1157)
    from <org.joda.time.MutableDateTime: void setTime> (line 972)
